fragment_smiles,occurences,example_ligands
c1ccc2c(c1)CCO2,8745,9:00900:0:Z2353393747;9:00900:0:Z2684921136;9:00900:0:Z3401027668;
O=C1NC2CCNC1C2,452,9:00900:0:Z3621544168;9:00900:1:Z4312464473;9:00901:2:Z3612645646;
OC1CCC1,28380,9:00900:0:Z3473450040;9:00900:0:Z3473399672;9:00900:0:Z3474692208;
CN1CCCCC1,16560,9:00900:0:Z3671618643;9:00900:0:Z4194260159;9:00900:0:Z2599886651;
C1CC2CC1CO2,5392,9:00900:0:Z4401417130;9:00900:0:Z4876024490;9:00900:0:Z3542066242;
O=S1(=O)CCC1,6553,9:00900:0:Z3784481277;9:00900:0:Z3773722447;9:00900:0:Z3784481282;
O=C1CCCCC1,4911,9:00900:0:Z4641624923;9:00900:0:Z3076445797;9:00900:0:Z1832555213;
CC1(C)OCCO1,4858,9:00900:0:Z4112406844;9:00900:0:Z2967073701;9:00900:0:Z4468884305;
CN1CNC(=O)C12CNC2,280,9:00900:0:Z3614833729;9:00900:3:Z4101358923;9:00900:7:Z3395455012;
C1CCC2OCCC2C1,2044,9:00900:0:Z3614833729;9:00900:0:Z3592309276;9:00900:1:Z3608351478;
c1n[nH]c2c1COCC2,607,9:00900:0:Z3010695456;9:00900:7:Z4106909056;9:00900:7:Z4285275431;
C1CCC2CC2C1,7996,9:00900:0:Z2454614154;9:00900:0:Z3051121880;9:00900:0:Z3044138335;
C1COC2CC2N1,1472,9:00900:0:Z3808338014;9:00900:1:Z2201000011;9:00900:2:Z4393801124;
C1CSCS1,3308,9:00900:0:Z2610217254;9:00900:0:Z3472713169;9:00900:0:Z4172896321;
Cc1cn2ncccc2n1,318,9:00900:0:Z4273405676;9:00900:2:Z4232904418;9:00900:6:Z4225830610;
CC1CCOC1C,1156,9:00900:0:Z4273405676;9:00900:0:Z2926069765;9:00900:1:Z3009146707;
Cn1ccnc1,27250,9:00900:0:Z2595520226;9:00900:0:Z4222907521;9:00900:0:Z4312879091;
Cn1cccc1,9820,9:00900:0:Z1431659117;9:00900:0:Z3537406530;9:00900:0:Z1330804396;
C1SC2CNC1C2,717,9:00900:0:Z2305979418;9:00900:3:Z2306009450;9:00900:4:Z2326951261;
C1CSCN1,5234,9:00900:0:Z3839767794;9:00900:0:Z2225503597;9:00900:0:Z3569519055;
C1CC2COCC2O1,2165,9:00900:0:Z2961934500;9:00900:0:Z3695293608;9:00900:2:Z3010754244;
CC1CNC1,12814,9:00900:0:Z1915812335;9:00900:0:Z2840742567;9:00900:0:Z1802058825;
Cc1cc(C)[nH]n1,12128,9:00900:0:Z3694416419;9:00900:0:Z3094629942;9:00900:0:Z2592443437;
c1ncc2c[nH]nc2n1,35,9:00900:0:Z3493120104;9:00900:0:Z3493108985;9:00901:3:Z3493106475;
CC1CCCO1,21321,9:00900:0:Z1609060571;9:00900:0:Z2046613762;9:00900:0:Z4448939372;
C1COC2(C1)CCNC2,858,9:00900:0:Z3575094254;9:00900:0:Z2989205151;9:00900:1:Z3008711691;
NC1CC2CNCC1C2,252,9:00900:0:Z5038141355;9:00900:6:Z5043449720;9:00900:7:Z5039740739;
Clc1cccn2nccc12,313,9:00900:0:Z5038141355;9:00900:3:Z3133230044;9:00900:3:Z3132304310;
CC1CCNC2CCCCC12,113,9:00900:0:Z466492376;9:00901:2:Z2598706372;9:00902:4:Z393909054;
C1OCC2CC12,5842,9:00900:0:Z2860543167;9:00900:0:Z5000898059;9:00900:0:Z2876787028;
Clc1cccc2c1CCNC2,269,9:00900:0:Z2860543167;9:00901:1:Z3842645299;9:00901:1:Z4638172965;
CC1(C)CCNC1,9315,9:00900:0:Z3137015282;9:00900:0:Z3047214321;9:00900:0:Z3365602784;
FC1CNC1,5323,9:00900:0:Z4490315320;9:00900:0:Z3642870873;9:00900:0:Z4473909990;
FC1(F)CC1,15680,9:00900:0:Z3015122631;9:00900:0:Z4116115569;9:00900:0:Z4011218035;
CC1(C)CNCCS1,1168,9:00900:0:Z3539113541;9:00900:1:Z4205788160;9:00900:3:Z4477788117;
c1[nH]cc2c1CCCC2,218,9:00900:0:Z3539113541;9:00903:8:Z3441480444;9:00904:9:Z3495631776;
Clc1cn[nH]c1,8434,9:00900:0:Z4227987204;9:00900:0:Z3093198410;9:00900:0:Z2170425740;
C1CCC2(C1)CCCO2,2120,9:00900:0:Z2495331400;9:00900:0:Z3364380464;9:00900:0:Z4150038602;
c1nnc2n1CCNC2,1810,9:00900:0:Z1139292264;9:00900:0:Z5047399490;9:00900:0:Z4436916308;
Cc1ccc(=O)[nH]c1C,288,9:00900:0:Z3546216011;9:00900:7:Z3546158892;9:00900:7:Z3546037813;
C1CN2CCC(CC2)N1,353,9:00900:0:Z3546216011;9:00900:2:Z4269440406;9:00900:5:Z3804766585;
Cc1nc2c(o1)CCCC2,270,9:00900:0:Z2927350698;9:00900:3:Z2927143745;9:00900:6:Z4171408787;
CC1OC2CCC1C2,469,9:00900:0:Z4556541634;9:00900:4:Z4556540423;9:00901:2:Z4557588011;
C1CC2CNCC12,8366,9:00900:0:Z3101720570;9:00900:0:Z4417468203;9:00900:0:Z2964261102;
Fc1ccc2c(c1)CCC2,1622,9:00900:0:Z2638039626;9:00900:0:Z2105551093;9:00900:0:Z3320724586;
CC1CCCn2ccnc21,555,9:00900:0:Z3793527564;9:00900:5:Z4302428617;9:00900:8:Z4027454507;
O=S1(=O)CCCC1,10588,9:00900:0:Z4921552062;9:00900:0:Z3078713477;9:00900:0:Z2493660620;
Cc1nnco1,6166,9:00900:0:Z1599443641;9:00900:0:Z921636244;9:00900:0:Z1580606053;
Cc1nn(C)c2c1NCCS2,120,9:00900:0:Z1599443641;9:00901:1:Z1428027480;9:00901:9:Z1268405394;
CC1CNCCO1,15882,9:00900:0:Z3435511925;9:00900:0:Z4066093084;9:00900:0:Z4066093037;
Nc1cnc2ccccc2n1,60,9:00900:0:Z3016094933;9:00901:4:Z3396311122;9:00901:8:Z4402581094;
C1COCC2(C1)CCC2,1770,9:00900:0:Z3174526584;9:00900:0:Z2877572220;9:00900:0:Z4344720074;
C1CCSC1,15804,9:00900:0:Z1426108802;9:00900:0:Z3009968830;9:00900:0:Z3635300151;
CC1CCC(C)CC1,751,9:00900:0:Z2224753948;9:00900:1:Z3051797082;9:00900:3:Z3093722940;
c1cc2occc2cn1,1475,9:00900:0:Z2224753948;9:00900:0:Z1795989644;9:00900:1:Z2965640726;
CC1CCO1,332,9:00900:0:Z4320202862;9:00900:7:Z4233062828;9:00901:1:Z4526173173;
Cc1cncnc1C,1880,9:00900:0:Z5023207050;9:00900:0:Z3626229790;9:00900:1:Z3394142860;
CC1CN=CS1,372,9:00900:0:Z2408303734;9:00900:1:Z3553831782;9:00900:5:Z3049189373;
Cn1ccc2ccccc21,2792,9:00900:0:Z4267371615;9:00900:0:Z3623438610;9:00900:1:Z2238089502;
CC1(O)CCCC1,560,9:00900:0:Z3189916958;9:00900:1:Z3318858700;9:00900:1:Z3208958795;
CC1CCC1,15433,9:00900:0:Z4156368511;9:00900:0:Z2850986912;9:00900:0:Z4097244559;
CC1(C)CCCC1,4837,9:00900:0:Z2774179538;9:00900:0:Z2288874742;9:00900:0:Z1515062906;
Cc1ccon1,16238,9:00900:0:Z2843327271;9:00900:0:Z2910884609;9:00900:0:Z2909490534;
O=C1NCCC2CCCNC12,150,9:00900:0:Z2843327271;9:00900:2:Z4026212148;9:00901:3:Z2921433158;
Cn1cc(Cl)cn1,6134,9:00900:0:Z2713956160;9:00900:0:Z2707635511;9:00900:0:Z4423831984;
O=S1CC2CNC(C2)C1,385,9:00900:0:Z5041744298;9:00900:1:Z5054415300;9:00900:2:Z5049307947;
Cn1cn[nH]c1=O,1948,9:00900:0:Z2782934142;9:00900:1:Z2218920765;9:00900:1:Z1619242258;
C1CCC2(CC1)CC2,5546,9:00900:0:Z4643819691;9:00900:0:Z3613482596;9:00900:0:Z2697984966;
C1CC2CSCC2C1,1372,9:00900:0:Z3641096232;9:00900:2:Z4278256773;9:00900:2:Z4278732136;
C1NC2CC1C2,9422,9:00900:0:Z3569606983;9:00900:0:Z3586382112;9:00900:0:Z2606564778;
CC1CC(F)(F)C1,2196,9:00900:0:Z3568525619;9:00900:0:Z2800412426;9:00900:0:Z4385449828;
FC1CCOCC1,1628,9:00900:0:Z4261093492;9:00900:1:Z2784205402;9:00900:3:Z3680605913;
c1nc2c(s1)CCC2,2159,9:00900:0:Z2961899826;9:00900:0:Z2604436644;9:00900:1:Z411446474;
c1ncn2c1CNCC2,868,9:00900:0:Z2184106704;9:00900:0:Z4194785876;9:00900:0:Z3142972193;
c1ccc2c(c1)CCC1CNC21,70,9:00900:0:Z4478533294;9:00900:2:Z4456190064;9:00907:6:Z4478534777;
c1noc2c1CCCC2,1506,9:00900:0:Z1629117457;9:00900:0:Z4198802382;9:00900:1:Z2863597264;
Cc1c[nH]nn1,1514,9:00900:0:Z2288740130;9:00900:0:Z2669096304;9:00900:2:Z4022418570;
Cc1ccno1,14702,9:00900:0:Z3914562662;9:00900:0:Z2604972864;9:00900:0:Z4427246388;
c1cn2ncnc2cn1,569,9:00900:0:Z3833620746;9:00900:0:Z4184911159;9:00900:5:Z1646372136;
C1CC2CCC1CN2,2972,9:00900:0:Z2434341737;9:00900:0:Z4178764942;9:00900:0:Z4448202560;
c1n[nH]c2c1CCCC2,4565,9:00900:0:Z2186341745;9:00900:0:Z4343731712;9:00900:0:Z3301098214;
Cn1cnnc1,15429,9:00900:0:Z3009968830;9:00900:0:Z1646158290;9:00900:0:Z3639897630;
OC1CCNCC1F,704,9:00900:0:Z3582769442;9:00900:0:Z3009707972;9:00900:1:Z3054256558;
Clc1ccsc1,6813,9:00900:0:Z2778293377;9:00900:0:Z3619189055;9:00900:0:Z1903027323;
c1cc2c(s1)CCCC2,1788,9:00900:0:Z1781254516;9:00900:0:Z1263811843;9:00900:0:Z1303149874;
CC1(C)CC2CCCOC21,286,9:00900:0:Z2999158835;9:00900:0:Z4147486947;9:00900:5:Z2331171668;
Cn1cnnn1,5446,9:00900:0:Z4487389636;9:00900:0:Z1815336810;9:00900:0:Z5060702596;
Cn1nnc2cccnc21,378,9:00900:0:Z2928938941;9:00900:2:Z2013435858;9:00900:3:Z1940445881;
C1CC2CNCC2O1,3711,9:00900:0:Z2928938941;9:00900:0:Z4233105452;9:00900:0:Z3384882352;
FC1(F)CCCC1,8613,9:00900:0:Z1974221077;9:00900:0:Z2967805976;9:00900:0:Z1972803627;
c1ccc2nsnc2c1,2065,9:00900:0:Z4082643676;9:00900:0:Z3604381904;9:00900:0:Z3613791491;
C1=NOC2COCC12,911,9:00900:0:Z3878380103;9:00900:2:Z3860627217;9:00900:4:Z3822638836;
FC1(F)CCC1,16161,9:00900:0:Z3878380103;9:00900:0:Z2289579891;9:00900:0:Z3044211772;
C1CC2CCOC2C1,2990,9:00900:0:Z2767027486;9:00900:0:Z4257390254;9:00900:1:Z3712903088;
Cc1cccc2[nH]ncc12,382,9:00900:0:Z1557509214;9:00900:1:Z4771561237;9:00900:6:Z4773098244;
OC1CCCC1,20034,9:00900:0:Z1557509214;9:00900:0:Z1680975768;9:00900:0:Z4150038602;
Cc1cncs1,12653,9:00900:0:Z4265790199;9:00900:0:Z3352591748;9:00900:0:Z2272510673;
C1CCC2OCCNC2C1,465,9:00900:0:Z2948125206;9:00900:9:Z2905032324;9:00901:1:Z1983523348;
CN1CCCS1(=O)=O,1393,9:00900:0:Z2948125206;9:00900:0:Z4171239486;9:00900:2:Z3571200421;
C1CC2CCC2C1,6905,9:00900:0:Z4166936387;9:00900:0:Z2965353726;9:00900:0:Z2965359875;
c1ccnnc1,18153,9:00900:0:Z4645994119;9:00900:0:Z5019676407;9:00900:0:Z2179888186;
CC1(O)CCNC1,902,9:00900:0:Z2703119275;9:00900:1:Z2879291676;9:00900:2:Z1337919899;
CC1CCNCC1,15570,9:00900:0:Z1664323160;9:00900:0:Z1664329441;9:00900:0:Z1664327541;
c1nnco1,23742,9:00900:0:Z1664323160;9:00900:0:Z1664329441;9:00900:0:Z1664327541;
Cc1coc(C)n1,1682,9:00900:0:Z2716784462;9:00900:0:Z3200576018;9:00900:1:Z2639398882;
C1CNCC2(C1)OCCO2,340,9:00900:0:Z3828638418;9:00900:1:Z4076406723;9:00900:4:Z1530111267;
c1ncc2c(n1)CCCC2,974,9:00900:0:Z2443394188;9:00900:0:Z2861453275;9:00900:1:Z3587238835;
Cc1ncsc1C,3817,9:00900:0:Z2800412426;9:00900:0:Z3774741778;9:00900:0:Z4224092477;
Cc1cnc[nH]1,3443,9:00900:0:Z3698212917;9:00900:0:Z2772763301;9:00900:1:Z3586059946;
CC1Cc2ccccc2N1,647,9:00900:0:Z3698212917;9:00900:6:Z4094741763;9:00900:8:Z3009018794;
CN1CCCC1,13386,9:00900:0:Z2877436104;9:00900:0:Z2877419118;9:00900:0:Z2876401545;
c1ccc2c(c1)CCCN2,4310,9:00900:0:Z2877436104;9:00900:0:Z2877419118;9:00900:0:Z2876401545;
CC1=CCn2nnnc2N1C,61,9:00900:0:Z2958583760;9:00904:8:Z3604305137;9:00905:9:Z2298864720;
C1CC2CCC1C2,13330,9:00900:0:Z3668225663;9:00900:0:Z2699812900;9:00900:0:Z2090461328;
Cc1ncn[nH]1,3406,9:00900:0:Z3346345178;9:00900:0:Z4029795237;9:00900:0:Z3790709707;
Clc1cncnc1,3798,9:00900:0:Z3648923282;9:00900:0:Z3561494847;9:00900:0:Z3556075217;
c1cc2sccc2o1,639,9:00900:0:Z1675750465;9:00900:0:Z2297464388;9:00900:2:Z1247025247;
Cc1cc(C)n(C)n1,4747,9:00900:0:Z3408615239;9:00900:0:Z1864152843;9:00900:0:Z4182268041;
C1CC2COC(C1)C2,3182,9:00900:0:Z3408615239;9:00900:0:Z3368816372;9:00900:1:Z4116282600;
C1OC2CC1C2,9331,9:00900:0:Z2995429805;9:00900:0:Z3324188813;9:00900:0:Z3536837297;
OC1CCc2ccccc21,925,9:00900:0:Z4066093084;9:00900:0:Z4066093037;9:00900:0:Z4959647892;
O=C1CCC1,4672,9:00900:0:Z4256020014;9:00900:0:Z3992055672;9:00900:0:Z3992055671;
CC1(C)CNCC(=O)N1,676,9:00900:0:Z3394146617;9:00900:0:Z3997706081;9:00900:2:Z3174863943;
OC1C2CCC(C2)C1O,805,9:00900:0:Z4186735750;9:00900:0:Z4271431220;9:00900:2:Z4279132130;
NC1CCC1,16046,9:00900:0:Z3794580992;9:00900:0:Z4066352047;9:00900:0:Z4066352212;
CN1CCCCC12CC2,418,9:00900:0:Z3787033446;9:00900:1:Z3833181892;9:00900:2:Z3787273648;
OC12CNCCC1C2,699,9:00900:0:Z3560161647;9:00900:1:Z3702196457;9:00900:1:Z3209775301;
Cc1ncco1,7911,9:00900:0:Z3614411120;9:00900:0:Z3827776335;9:00900:0:Z3271623117;
C1CNC2CCOC2C1,504,9:00900:0:Z4272712476;9:00900:7:Z3645198837;9:00900:9:Z4285708792;
OC1CCCCC1,22890,9:00900:0:Z2303457937;9:00900:0:Z2303457913;9:00900:0:Z1254532998;
c1ncc2sccc2n1,702,9:00900:0:Z4224836230;9:00900:6:Z2233916336;9:00900:6:Z785200200;
O=S1(=O)CCNCC1,3929,9:00900:0:Z4224836230;9:00900:0:Z2850112458;9:00900:0:Z4471267659;
CC1NCC1O,502,9:00900:0:Z4120913013;9:00900:3:Z4120914258;9:00900:5:Z4142499427;
Cc1csc(F)c1,464,9:00900:0:Z3537406530;9:00900:0:Z3537746084;9:00900:2:Z3583638600;
Nc1nccs1,2587,9:00900:0:Z4156687594;9:00900:0:Z4002898201;9:00900:0:Z3829346148;
NC1CCOC1,2172,9:00900:0:Z4448939372;9:00900:1:Z3698345266;9:00900:1:Z4947543135;
C1CC2COCC12,1418,9:00900:0:Z3175141740;9:00900:0:Z3138422634;9:00900:1:Z3101579063;
FC1(F)CCCOC1,1597,9:00900:0:Z3469311997;9:00900:0:Z3008072610;9:00900:0:Z4193359917;
CC1(C)CCCCO1,5680,9:00900:0:Z4271456573;9:00900:0:Z3053331934;9:00900:0:Z3540490140;
NC1CCNCC1,3146,9:00900:0:Z4271456573;9:00900:0:Z4591753406;9:00900:0:Z4108070221;
CC1COC1,5413,9:00900:0:Z2188345155;9:00900:0:Z1643023299;9:00900:0:Z2700652595;
Cc1cccc(F)c1,10027,9:00900:0:Z2993067105;9:00900:0:Z2846478783;9:00900:0:Z3339495567;
O=S1(=O)CCc2ccccc2N1,17,9:00900:0:Z2994006455;9:00901:8:Z4385341745;9:00907:6:Z2994005708;
FC1(F)C2CCCC21,4259,9:00900:0:Z2898937344;9:00900:0:Z2622818198;9:00900:0:Z3582575647;
Cc1ccns1,2230,9:00900:0:Z3497515974;9:00900:0:Z3381850242;9:00900:0:Z3591984219;
NC1CCNC1,5327,9:00900:0:Z4020089813;9:00900:0:Z4020085295;9:00900:0:Z3891820905;
Cc1cnc(C)s1,2882,9:00900:0:Z4020089813;9:00900:0:Z4020085295;9:00900:0:Z1498571551;
c1ccc2c(c1)OCO2,5606,9:00900:0:Z4459378669;9:00900:0:Z4057849631;9:00900:0:Z3206985872;
c1ccc2ncccc2c1,7998,9:00900:0:Z1169979669;9:00900:0:Z4297306532;9:00900:0:Z3203946199;
c1nnn[nH]1,18440,9:00900:0:Z2283245793;9:00900:0:Z2593952508;9:00900:0:Z2231952152;
CC1(C)CCCO1,7037,9:00900:0:Z2283245793;9:00900:0:Z4344844512;9:00900:0:Z2702755568;
Cc1ccc[nH]1,3914,9:00900:0:Z4468630817;9:00900:0:Z4962178200;9:00900:0:Z3543596782;
C1CC2SCCSC2C1,332,9:00900:0:Z1542927499;9:00900:5:Z2773873871;9:00900:6:Z2285967912;
Cc1ccsc1C,3153,9:00900:0:Z2979413717;9:00900:1:Z4439016779;9:00900:1:Z2827821943;
C1CCC2CNCC2C1,2158,9:00900:0:Z2979413717;9:00900:0:Z3346168222;9:00900:0:Z2273876339;
C1CNC2CCC2C1,1403,9:00900:0:Z3046185514;9:00900:0:Z4423812640;9:00900:0:Z3595807788;
Cc1ncc2c3c(sc2n1)CCCC3,17,9:00900:0:Z441074596;9:00901:5:Z1665934037;9:00904:0:Z2273644312;
Cn1cc2c(n1)CCNC2,486,9:00900:0:Z3382483066;9:00900:0:Z4229463298;9:00900:2:Z4229489535;
Fc1cc(F)c2c(c1)CCNC2,114,9:00900:0:Z5003296960;9:00900:4:Z4011807168;9:00900:5:Z4169550126;
Cc1ccc(O)cn1,1049,9:00900:0:Z3641562963;9:00900:1:Z2219507519;9:00900:1:Z4288693615;
Cc1ccccc1C,8803,9:00900:0:Z4063464419;9:00900:0:Z3362411408;9:00900:0:Z3362356300;
O=S1(=O)CCCNC1,198,9:00900:0:Z4063464419;9:00900:4:Z4145092743;9:00901:1:Z4212295947;
c1ncsn1,13643,9:00900:0:Z2368664872;9:00900:0:Z4276257498;9:00900:0:Z4771137730;
C1CC2CNCC2N1,908,9:00900:0:Z2368664872;9:00900:3:Z2353945874;9:00900:3:Z4381017805;
OC1CCNCC1,12058,9:00900:0:Z3079455268;9:00900:0:Z3784335390;9:00900:0:Z2615885543;
Cc1cccc(Cl)c1,6426,9:00900:0:Z1330804396;9:00900:0:Z3799350725;9:00900:0:Z1130126243;
Clc1cccc2c1OCCC2,152,9:00900:0:Z2861944277;9:00901:1:Z1359671584;9:00901:3:Z1437900953;
CC1CCC(O)C1,567,9:00900:0:Z4830585599;9:00900:4:Z4266570406;9:00900:4:Z4871944783;
CC1CCCC1O,1285,9:00900:0:Z2218864813;9:00900:0:Z2769901615;9:00900:0:Z4141418766;
CC1CSC1,1433,9:00900:0:Z3620485185;9:00900:1:Z3683884017;9:00900:4:Z4600269763;
Cc1ccc2nccn2c1,875,9:00900:0:Z2910184245;9:00900:1:Z2160719739;9:00900:2:Z3522444835;
Cn1ccc2ccc(Cl)cc21,25,9:00900:0:Z3207435830;9:00900:0:Z3207435788;9:00900:7:Z4213011527;
Clc1nccs1,3964,9:00900:0:Z4257390254;9:00900:0:Z3356920138;9:00900:0:Z3006762972;
CC1(C)CCC12CCNC2,227,9:00900:0:Z4179252071;9:00900:1:Z4172699022;9:00900:7:Z4172226491;
Nc1ncc2c(n1)CNC2,143,9:00900:0:Z4230037754;9:00900:2:Z4275410158;9:00901:1:Z4275408944;
Cn1cc2ccccc2n1,894,9:00900:0:Z4123678522;9:00900:1:Z4292399993;9:00900:2:Z3517574362;
Cc1csnn1,3424,9:00900:0:Z3136827475;9:00900:0:Z2334957696;9:00900:0:Z4129116894;
NC12CCCC1CNC2,312,9:00900:0:Z2656761767;9:00900:7:Z2657537879;9:00900:9:Z2826502374;
c1ccc2c(c1)CCNC2,6699,9:00900:0:Z2656761767;9:00900:0:Z2605459388;9:00900:0:Z2824576929;
CC1CNCCC1(F)F,550,9:00900:0:Z2179888186;9:00900:1:Z4435890427;9:00900:4:Z4061839788;
Cc1ccncn1,18699,9:00900:0:Z2473894557;9:00900:0:Z1505515357;9:00900:0:Z4621059913;
c1ccc2sncc2c1,2383,9:00900:0:Z3718300903;9:00900:0:Z2873883010;9:00900:1:Z3318709737;
C1CC2(CCO1)CNC2,1232,9:00900:0:Z3718300903;9:00900:0:Z4210009859;9:00900:1:Z4389492818;
C1CCC2(CCC2)OC1,3099,9:00900:0:Z3472713169;9:00900:0:Z2309495986;9:00900:0:Z2309496086;
CN1CCNC2CC21,677,9:00900:0:Z4090106744;9:00900:1:Z3899299119;9:00900:1:Z3833227105;
Fc1cccc(F)c1,23911,9:00900:0:Z608755676;9:00900:0:Z2219573892;9:00900:0:Z3642882958;
Fc1cccc2cccnc12,591,9:00900:0:Z2477097579;9:00900:0:Z2221194311;9:00900:0:Z2769901615;
C1NC2CC1C1CC21,453,9:00900:0:Z3713309269;9:00900:0:Z3653249156;9:00900:1:Z3653690579;
Fc1ccc2ncccc2c1,522,9:00900:0:Z4229077746;9:00900:4:Z4225532594;9:00900:7:Z3621159617;
O=c1ccc(F)c[nH]1,306,9:00900:0:Z5035074918;9:00900:8:Z5034936541;9:00901:9:Z5033591931;
C1CC2CCNC2C1,3743,9:00900:0:Z2738612264;9:00900:0:Z2738609607;9:00900:0:Z2790716905;
C1CC2(CCN1)CC2,2781,9:00900:0:Z1828247752;9:00900:0:Z3080926725;9:00900:1:Z3790511005;
CC1CCCC1C,906,9:00900:0:Z5060170689;9:00900:2:Z4467131603;9:00900:3:Z4467133648;
O=S1(=O)CCN2CCNCC2C1,120,9:00900:0:Z3515689627;9:00901:7:Z2722264620;9:00902:0:Z3650593483;
Cc1ccn[nH]1,19348,9:00900:0:Z4062568006;9:00900:0:Z3864200712;9:00900:0:Z2270698840;
O=c1nccc[nH]1,739,9:00900:0:Z3899645408;9:00900:1:Z3339705587;9:00900:4:Z4364977772;
CN1CCC2(CC1)CNC2,304,9:00900:0:Z4312305878;9:00900:2:Z3706534353;9:00900:8:Z3589549433;
FC(F)=C1CCCCC1,745,9:00900:0:Z4312305878;9:00900:2:Z4213705389;9:00900:5:Z3642213784;
C1CCn2nnnc2C1,1285,9:00900:0:Z3860624834;9:00900:0:Z3870050705;9:00900:0:Z3994316872;
CC1(C)CNCC1(F)F,436,9:00900:0:Z3854378210;9:00900:6:Z3588487018;9:00900:8:Z4199072280;
C1COCCO1,9725,9:00900:0:Z3362411408;9:00900:0:Z3362356300;9:00900:0:Z1438290117;
Cc1cc(O)ncn1,638,9:00900:0:Z1425919865;9:00900:0:Z4313606929;9:00900:0:Z3077526161;
c1cn[nH]n1,8549,9:00900:0:Z5007968212;9:00900:0:Z5007983908;9:00900:0:Z3314723855;
Clc1ncc2[nH]cnc2n1,200,9:00900:0:Z2970385202;9:00900:2:Z3395937844;9:00900:9:Z2970581605;
FC1CC2CC12,892,9:00900:0:Z3443566255;9:00900:0:Z3612538190;9:00900:0:Z3584326231;
c1ccc2[nH]ccc2c1,10843,9:00900:0:Z4178440509;9:00900:0:Z2927815273;9:00900:0:Z3368816372;
C1CC23CNCC2(C1)COC3,236,9:00900:0:Z3394776726;9:00900:4:Z3593201793;9:00900:5:Z3593188999;
NC1CCC2CCNC12,253,9:00900:0:Z3863613483;9:00900:2:Z3870787514;9:00900:6:Z4056276834;
CC12CNCC1COC2,579,9:00900:0:Z2624154932;9:00900:1:Z2645901214;9:00900:2:Z2603749862;
c1cc2c(cn1)CCC2,1490,9:00900:0:Z2624154932;9:00900:0:Z2882648897;9:00900:1:Z4216328821;
Fc1cncnc1,2632,9:00900:0:Z3396023137;9:00900:0:Z3050816555;9:00900:1:Z3523181084;
Nc1ncccn1,1623,9:00900:0:Z2069039833;9:00900:0:Z3051511858;9:00900:0:Z3584872656;
C1CCC2CNCCC2C1,771,9:00900:0:Z2069039833;9:00900:0:Z3101356531;9:00900:3:Z3520622919;
O=c1[nH]ccc2occc12,221,9:00900:0:Z2824763535;9:00900:2:Z3799141783;9:00900:3:Z2824556220;
OC1CNCC2(CCCC2)C1,225,9:00900:0:Z3601772668;9:00900:2:Z3321654577;9:00900:7:Z3601746136;
c1nnc2n1CCC2,1881,9:00900:0:Z3255068260;9:00900:0:Z3513399216;9:00900:1:Z2833831448;
Oc1ccncc1,1745,9:00900:0:Z4107586046;9:00900:0:Z4391124459;9:00900:1:Z4207978223;
Cc1cnc2c(c1)NCCN2C,61,9:00900:0:Z4132809558;9:00902:1:Z4044625184;9:00902:2:Z4733801434;
Cc1cc2nc(Cl)ncc2s1,56,9:00900:0:Z3891820905;9:00901:0:Z3891975681;9:00902:7:Z2613183582;
FC1CCNCC1,4272,9:00900:0:Z3510796406;9:00900:0:Z2704371232;9:00900:0:Z4060042895;
c1cnc2cccnc2c1,815,9:00900:0:Z4084769678;9:00900:0:Z4611565680;9:00900:1:Z3053856452;
c1ccc2c(c1)NCC1CCCN21,38,9:00900:0:Z3189469148;9:00906:5:Z3534310272;9:00906:7:Z3347327030;
CC1(C)CCCCC1,5257,9:00900:0:Z3575732609;9:00900:0:Z1531872398;9:00900:0:Z4577414221;
C1CC2N(C1)CCNC21CCC1,119,9:00900:0:Z3627586417;9:00901:0:Z3519015768;9:00901:6:Z4214697551;
OC1CNC1,10453,9:00900:0:Z4422297102;9:00900:0:Z4312672813;9:00900:0:Z4210417269;
C1CNCCCNC1,404,9:00900:0:Z4422297102;9:00900:0:Z4387261759;9:00900:1:Z4392329612;
Cc1cnc2n1CCCC2,1086,9:00900:0:Z4145395783;9:00900:2:Z4487580527;9:00900:2:Z4175628934;
Cc1nc2cncnc2s1,235,9:00900:0:Z3391375358;9:00900:1:Z3003246686;9:00900:5:Z3824465583;
c1cnc2c(n1)CCNC2,363,9:00900:0:Z2604972864;9:00900:2:Z2973517374;9:00900:4:Z3346480937;
c1ccc2c(c1)CC2,2098,9:00900:0:Z4276829381;9:00900:0:Z4311199703;9:00900:0:Z4472277427;
FC1(F)CCNCC12CCOC2,145,9:00900:0:Z3619189055;9:00900:0:Z3079024569;9:00900:8:Z4230208113;
c1cn2c(n1)CNCC2,470,9:00900:0:Z4204029516;9:00900:2:Z4274143418;9:00900:8:Z3588573940;
Clc1ccc2sccc2c1,278,9:00900:0:Z3608948229;9:00900:3:Z4033386236;9:00900:3:Z3369656435;
CC1NCCN(C)C1=O,557,9:00900:0:Z2636596969;9:00900:0:Z1745544380;9:00900:2:Z1961338147;
c1cc2[nH]ccc2cn1,776,9:00900:0:Z2636596969;9:00900:0:Z4347746181;9:00900:1:Z3796363238;
CN1CCC2(CCNCC2)CC1,166,9:00900:0:Z3626950917;9:00900:7:Z2783170480;9:00901:0:Z4219415260;
CC1(C)CC2(CCC2)CO1,328,9:00900:0:Z3205239790;9:00900:1:Z3019675136;9:00901:0:Z3508788377;
