fragment_smiles,occurences,example_ligands
Cn1ncc2ncncc21,374,6:00600:0:Z3556021704;6:00600:0:Z3559706411;6:00600:1:Z3558501554;
NC1CCC12CCNCC2,238,6:00600:0:Z4113555967;6:00600:5:Z4116166139;6:00601:4:Z4119134277;
O=S1(=O)CCCC1,10718,6:00600:0:Z2102930915;6:00600:0:Z4226169400;6:00600:0:Z3316777254;
Cc1ccon1,16117,6:00600:0:Z3660472152;6:00600:0:Z2657251249;6:00600:0:Z364690742;
CC1CCCC1,16199,6:00600:0:Z3660472152;6:00600:0:Z1904155375;6:00600:0:Z4140895974;
Cc1c[nH]c2ccccc12,217,6:00600:0:Z1864220895;6:00600:6:Z3058824673;6:00601:1:Z2717999942;
Cc1cn2ccncc2n1,207,6:00600:0:Z2283224640;6:00600:7:Z1869606602;6:00600:8:Z1869593647;
Cc1ccccc1O,3824,6:00600:0:Z2484480467;6:00600:0:Z4214189683;6:00600:0:Z5007544245;
Nc1ccccn1,5243,6:00600:0:Z4862100528;6:00600:0:Z3599575430;6:00600:0:Z4285433012;
NC1CCC1,16269,6:00600:0:Z4217623257;6:00600:0:Z3006617346;6:00600:0:Z4065634225;
CC1COC1,5392,6:00600:0:Z2834196486;6:00600:0:Z4473489876;6:00600:0:Z4271928429;
C1CC2COCC2O1,2253,6:00600:0:Z3644451203;6:00600:0:Z4907218019;6:00600:0:Z4907216673;
O=C1CCC2CC12,755,6:00600:0:Z2923229391;6:00600:0:Z2915847407;6:00600:2:Z2905847427;
C1CCC2CCCC2C1,562,6:00600:0:Z1952293062;6:00600:8:Z3385270790;6:00600:9:Z3395170481;
C1CC2CCC1O2,8628,6:00600:0:Z4465789411;6:00600:0:Z2366060736;6:00600:0:Z3711403192;
Cc1cccnc1,23455,6:00600:0:Z2291844763;6:00600:0:Z3799111463;6:00600:0:Z3326241734;
C1=COCCO1,34,6:00600:0:Z4191057317;6:00606:3:Z1683881015;6:00608:9:Z3369239099;
CC1=NOCC1,2427,6:00600:0:Z2640946840;6:00600:0:Z3537173301;6:00600:1:Z3515984080;
C1CCC2CC2C1,8029,6:00600:0:Z2640946840;6:00600:0:Z3048821257;6:00600:0:Z2763201049;
C1CC2CCC1CC2,3874,6:00600:0:Z3799111463;6:00600:0:Z4927271759;6:00600:0:Z4177609719;
NC1CCC(O)C1,851,6:00600:0:Z4387278231;6:00600:0:Z4176939811;6:00600:0:Z4204023911;
Cn1nc(O)c2c1CNCC2,177,6:00600:0:Z2951377902;6:00600:1:Z2915460977;6:00600:9:Z3136764725;
c1n[nH]c2c1CCCN2,741,6:00600:0:Z4287247811;6:00600:0:Z4292005604;6:00600:1:Z5034596588;
Fc1cccc2[nH]cnc12,564,6:00600:0:Z3869511112;6:00600:0:Z2892615602;6:00600:2:Z3363592459;
Cc1nccn1C,2985,6:00600:0:Z3367735438;6:00600:0:Z2897415680;6:00600:2:Z3698673495;
CC1(C)CCC1,13197,6:00600:0:Z2617121679;6:00600:0:Z2099751436;6:00600:0:Z3204818262;
C1CC2(C1)CC1(CCC1)C2,316,6:00600:0:Z3357041584;6:00600:6:Z3099225266;6:00601:1:Z4023088482;
C1CC2CCCC2C1,2321,6:00600:0:Z2591940515;6:00600:1:Z3357803099;6:00600:2:Z4135994983;
FC1(F)CC12CCCNC2,391,6:00600:0:Z2485447943;6:00600:0:Z2485445754;6:00600:8:Z4267013676;
C1CC2CCC(C1)N2,6606,6:00600:0:Z3674189321;6:00600:0:Z2773279780;6:00600:0:Z3776651316;
CC1(C)CCOC1,5587,6:00600:0:Z4577838568;6:00600:0:Z2870012591;6:00600:0:Z3679079389;
C1CC2CCC(CN1)C2,381,6:00600:0:Z2976745744;6:00600:2:Z2964708566;6:00600:3:Z3369232144;
FC1CNC1,5334,6:00600:0:Z4393941110;6:00600:0:Z4117744707;6:00600:0:Z2497978003;
c1cn2c(n1)CCC2,4225,6:00600:0:Z4177607178;6:00600:0:Z4173415354;6:00600:0:Z2456141873;
Cc1cnccn1,9852,6:00600:0:Z2640678457;6:00600:0:Z3320658191;6:00600:0:Z3780807355;
c1ccc2c(c1)CCC2,11635,6:00600:0:Z2640678457;6:00600:0:Z2883193696;6:00600:0:Z2166550702;
CC1CC=NO1,2382,6:00600:0:Z4198322647;6:00600:0:Z4198334755;6:00600:0:Z1610225309;
Clc1cc2c(s1)CCC2,334,6:00600:0:Z4198322647;6:00600:1:Z4070333226;6:00600:4:Z2178075849;
CC1(C)CCCOC1,4598,6:00600:0:Z2839076599;6:00600:0:Z4153185238;6:00600:1:Z3103096188;
C1CCC2(CCNC2)OC1,361,6:00600:0:Z3649210721;6:00600:0:Z3643467019;6:00600:2:Z3649206191;
CC1CC(O)C(=O)N1C,217,6:00600:0:Z4165856496;6:00600:2:Z4166653877;6:00601:0:Z4166626114;
C1CC2(C1)CCNCCO2,426,6:00600:0:Z4299036003;6:00600:0:Z3186393726;6:00600:2:Z3319720803;
c1ncc2c(n1)CCCC2,905,6:00600:0:Z2409629699;6:00600:0:Z2274201698;6:00600:0:Z2274259108;
Clc1cccc2c1CCC2,827,6:00600:0:Z1592826108;6:00600:1:Z3318588570;6:00600:1:Z3317033885;
c1cnc2[nH]cnc2c1,1294,6:00600:0:Z4035203634;6:00600:1:Z4623112921;6:00600:1:Z2230730767;
O=S1(=O)CCC12CCOCC2,143,6:00600:0:Z3870538749;6:00600:3:Z3613043846;6:00600:6:Z3323888205;
C1CCC2(CNC2)OC1,881,6:00600:0:Z4858723162;6:00600:2:Z3392418240;6:00600:6:Z4635406089;
NC1CC2(CCCCC2)C1,341,6:00600:0:Z4003422765;6:00600:3:Z3464756246;6:00600:5:Z5017561903;
O=C1CCCC1,3005,6:00600:0:Z4003422765;6:00600:0:Z2455880941;6:00600:1:Z4290570094;
O=C1CCCc2ccccc21,738,6:00600:0:Z2914272950;6:00600:0:Z3378744834;6:00600:4:Z2222884855;
CC1(C)OC2CCCC2O1,387,6:00600:0:Z3651705821;6:00600:3:Z2922149779;6:00600:3:Z3651642799;
c1nnn2c1CCCC2,327,6:00600:0:Z4890420064;6:00600:7:Z3872097871;6:00600:8:Z4124722870;
c1ccc2c(c1)CNCCO2,1006,6:00600:0:Z3505617506;6:00600:1:Z2827090837;6:00600:2:Z3019038389;
OC1CCNCC1F,683,6:00600:0:Z2966127207;6:00600:1:Z4603255127;6:00600:3:Z2971289505;
c1ccnnc1,18031,6:00600:0:Z3715939157;6:00600:0:Z3205514168;6:00600:0:Z4468136718;
CN1C(=O)CNC2CC21,529,6:00600:0:Z3715939157;6:00600:4:Z3715939049;6:00600:6:Z3715937380;
CC1CNCC1F,834,6:00600:0:Z3593149515;6:00600:0:Z3393281595;6:00600:0:Z3593160143;
Cc1ccccn1,28434,6:00600:0:Z1229834134;6:00600:0:Z3384050361;6:00600:0:Z4346611450;
c1[nH]nc2c1NCCC2,449,6:00600:0:Z2177039959;6:00600:0:Z1928120820;6:00600:2:Z4208491196;
c1ncsn1,13291,6:00600:0:Z3512729546;6:00600:0:Z2663466415;6:00600:0:Z2069506342;
Clc1cscn1,4925,6:00600:0:Z2286395911;6:00600:0:Z5006796690;6:00600:0:Z2911041215;
C1=CSCCO1,414,6:00600:0:Z4378467197;6:00600:2:Z4373644083;6:00600:4:Z4406360163;
C1COC2COCC2CN1,415,6:00600:0:Z4378467197;6:00600:4:Z3609431819;6:00600:5:Z3861879447;
CC1CCCC1(F)F,1110,6:00600:0:Z3710369686;6:00600:1:Z3874954863;6:00600:2:Z4113922858;
Cc1cnnn1C,1816,6:00600:0:Z3777317232;6:00600:0:Z2779061221;6:00600:1:Z3356743346;
OC1CCC1,28224,6:00600:0:Z4262765179;6:00600:0:Z4209850678;6:00600:0:Z2780845232;
Oc1ccccn1,4591,6:00600:0:Z3826451775;6:00600:0:Z1278706144;6:00600:0:Z2184862583;
CC1CCNC1,25546,6:00600:0:Z1391382779;6:00600:0:Z4054925579;6:00600:0:Z2974142763;
Cc1cncc(Cl)c1,477,6:00600:0:Z3494593011;6:00600:3:Z2999150856;6:00600:3:Z2193707218;
C1CC2(C1)OCCO2,513,6:00600:0:Z3875977112;6:00600:1:Z2922056064;6:00600:2:Z2975546699;
CC1CCCO1,21326,6:00600:0:Z3645399144;6:00600:0:Z1966942214;6:00600:0:Z2711090347;
NC1CCNCC1,2987,6:00600:0:Z3510926420;6:00600:0:Z2605386303;6:00600:1:Z927296350;
O=c1[nH]cnc2ccoc12,9,6:00600:0:Z4208977648;6:00601:5:Z4208977529;6:00607:6:Z4208978234;
C1NCC2CC1N2,332,6:00600:0:Z3795006640;6:00600:0:Z3794995321;6:00600:4:Z4179407588;
Cc1ccc2cn[nH]c2c1,284,6:00600:0:Z5004412044;6:00600:4:Z4999249964;6:00600:5:Z4151380746;
C1CNC2(C1)CCC2,4275,6:00600:0:Z5004412044;6:00600:0:Z3678971930;6:00600:0:Z3797235615;
CC12COC(C1)C2,1034,6:00600:0:Z4277896074;6:00600:0:Z3914767217;6:00600:1:Z4265453959;
c1cc2c(s1)CCSC2,855,6:00600:0:Z1426235138;6:00600:0:Z2971048586;6:00600:1:Z1428102591;
Cc1ccccc1C,8644,6:00600:0:Z1243793490;6:00600:0:Z3507393811;6:00600:0:Z372191494;
CN1CCCC1=O,11175,6:00600:0:Z1243793490;6:00600:0:Z3469634262;6:00600:0:Z2804252331;
Cc1cc(C)c(Cl)cn1,63,6:00600:0:Z3642452575;6:00601:6:Z3505974866;6:00603:5:Z4231929385;
CC1(C)COC1,1364,6:00600:0:Z3642452575;6:00600:0:Z3711727816;6:00600:1:Z4285818584;
c1nnn[nH]1,18480,6:00600:0:Z1275582527;6:00600:0:Z4266960128;6:00600:0:Z2617684174;
C1CC2(C1)CCNC2,5518,6:00600:0:Z4031753507;6:00600:0:Z3320147841;6:00600:0:Z3385919714;
Cc1ccn2cnnc2c1,197,6:00600:0:Z4289594010;6:00601:1:Z4351006198;6:00601:1:Z4048973980;
CC1(O)CNC1,579,6:00600:0:Z4289594010;6:00600:0:Z1875121957;6:00600:1:Z4504321973;
Cc1cccs1,19493,6:00600:0:Z4417835047;6:00600:0:Z2625527666;6:00600:0:Z4272498298;
c1cc2ncsc2s1,263,6:00600:0:Z2870012591;6:00602:3:Z2116437526;6:00602:5:Z1227037050;
Cc1n[nH]c(C)n1,1397,6:00600:0:Z1588703296;6:00600:0:Z2269647488;6:00600:0:Z4975894416;
Cc1ccccc1Cl,7291,6:00600:0:Z4888915724;6:00600:0:Z2041141569;6:00600:0:Z1882109954;
c1noc2c1CCCC2,1417,6:00600:0:Z4194770085;6:00600:2:Z3362304226;6:00600:2:Z2330541364;
C1CN2CCC1C2,2511,6:00600:0:Z4278125811;6:00600:0:Z4219610780;6:00600:1:Z4385246634;
Clc1ccco1,3867,6:00600:0:Z4278125811;6:00600:0:Z1407888442;6:00600:0:Z1886829536;
Clc1cccs1,15522,6:00600:0:Z3589890630;6:00600:0:Z2364813786;6:00600:0:Z2640525003;
Cc1ncn2c1CCC2,339,6:00600:0:Z4506119786;6:00600:4:Z4000044683;6:00600:6:Z4505953351;
C1OC2(CNC2)C2CC12,369,6:00600:0:Z2790319354;6:00600:0:Z2928423554;6:00600:2:Z2811448221;
c1cn2cncc2s1,409,6:00600:0:Z1455355988;6:00600:0:Z1455178468;6:00600:0:Z1455288391;
CC1(F)CCNC1,1139,6:00600:0:Z3408718923;6:00600:0:Z3542603723;6:00600:1:Z1556068258;
Cc1cc(C)[nH]n1,12461,6:00600:0:Z1580696072;6:00600:0:Z3605788978;6:00600:0:Z2604854669;
Cc1ccnc(C)n1,3352,6:00600:0:Z2601394959;6:00600:0:Z4392448794;6:00600:0:Z2788468365;
C1NCC2CC12,17610,6:00600:0:Z2601394959;6:00600:0:Z4003044719;6:00600:0:Z3385822490;
Cc1ccnn1C,10248,6:00600:0:Z2961821493;6:00600:0:Z2957936766;6:00600:0:Z3385421805;
CC1CNCC(=O)N1C,632,6:00600:0:Z3311791382;6:00600:0:Z2004906817;6:00600:1:Z4116107412;
Fc1ccc2scnc2c1,423,6:00600:0:Z3845138982;6:00600:1:Z2904291772;6:00600:3:Z3539547051;
C1CCc2c(nc3n2CCNC3)C1,72,6:00600:0:Z3319830968;6:00603:8:Z3587014251;6:00605:0:Z3344225094;
c1nc2c([nH]1)CCC1NCCCC21,32,6:00600:0:Z3584497708;6:00611:4:Z4066258912;6:00614:2:Z4285337870;
c1cn2ccsc2n1,4245,6:00600:0:Z4140895974;6:00600:0:Z3597374955;6:00600:0:Z4344357995;
OC1CC2CCCC(C1)N2,357,6:00600:0:Z4403922017;6:00600:0:Z4403891414;6:00600:2:Z3396145671;
OC1CNC1,10608,6:00600:0:Z3870098266;6:00600:0:Z4205926053;6:00600:0:Z4449014117;
C1CCC2(CC1)CCNCC2,529,6:00600:0:Z3776939960;6:00600:1:Z3517909947;6:00600:2:Z1438083040;
C1CNCCOC1,13875,6:00600:0:Z3776939960;6:00600:0:Z2963818055;6:00600:0:Z3323216369;
O=C1NC2CCC1CC2,191,6:00600:0:Z4078214920;6:00600:5:Z4082029855;6:00602:3:Z4078199524;
OC1CCNCC1(F)F,576,6:00600:0:Z4064815039;6:00600:0:Z4064815005;6:00600:1:Z4932971348;
Clc1cc(Cl)cc(Cl)c1,277,6:00600:0:Z4054925579;6:00600:5:Z2255504019;6:00600:7:Z1738375377;
C1COCCON1,739,6:00600:0:Z3078962309;6:00600:0:Z3060263625;6:00600:0:Z3191523771;
C1CNCC2(C1)CCSC2,398,6:00600:0:Z4063409920;6:00600:0:Z4063409923;6:00600:0:Z4063410428;
Fc1ccccc1Cl,13203,6:00600:0:Z2101238044;6:00600:0:Z2283711886;6:00600:0:Z3294650640;
CC1CCCC(C)O1,2928,6:00600:0:Z1986604812;6:00600:0:Z3010319652;6:00600:0:Z3368854598;
CN1CCCNCC1,1361,6:00600:0:Z4351490862;6:00600:0:Z3207924475;6:00600:2:Z2967416256;
C1=NOC2CNCC12,378,6:00600:0:Z4448447923;6:00600:2:Z4201109218;6:00600:2:Z4448458740;
c1nnc2n1CCCC2,3422,6:00600:0:Z4429430235;6:00600:0:Z4429306882;6:00600:0:Z4429430342;
CC1CNCCN1,10939,6:00600:0:Z4429430235;6:00600:0:Z4429306882;6:00600:0:Z4429430342;
Cc1nncs1,7409,6:00600:0:Z2371626140;6:00600:0:Z3364027190;6:00600:0:Z2069506342;
C1CC2(CCS1)CC2,912,6:00600:0:Z2371626140;6:00600:4:Z2279132324;6:00600:5:Z2640997218;
C1CC2(C1)CCOCC2,2303,6:00600:0:Z2785596835;6:00600:0:Z4028535952;6:00600:0:Z3138771081;
Cn1nccc1Cl,5039,6:00600:0:Z3842481560;6:00600:0:Z4055767470;6:00600:0:Z2641222678;
c1cnc2ccncc2c1,1101,6:00600:0:Z3079778887;6:00600:0:Z3358491161;6:00600:0:Z2273558721;
C1COCC2(C1)CCC2,1737,6:00600:0:Z3079778887;6:00600:0:Z3079777834;6:00600:0:Z3529798996;
Cn1ncc2ccccc21,1520,6:00600:0:Z4458628449;6:00600:1:Z3630745353;6:00600:1:Z2708298518;
Cc1ccn(C)n1,11453,6:00600:0:Z2466172691;6:00600:0:Z4916120005;6:00600:0:Z4610484741;
C1CC2CNCC(C1)N2,627,6:00600:0:Z2466172691;6:00600:2:Z2369536321;6:00600:2:Z2369537991;
CC1NCCc2ccsc21,248,6:00600:0:Z3523925460;6:00600:4:Z2842914381;6:00601:7:Z2961552640;
Cc1nc[nH]n1,3491,6:00600:0:Z2881647651;6:00600:0:Z4031289587;6:00600:0:Z1974008430;
Cc1ccn(C)c1,1039,6:00600:0:Z2178280787;6:00600:1:Z4153953718;6:00600:7:Z1786611716;
Cc1ncon1,9646,6:00600:0:Z4502637633;6:00600:0:Z4152922217;6:00600:0:Z4143386769;
Clc1ccccc1Cl,8745,6:00600:0:Z4570754266;6:00600:0:Z3402621699;6:00600:0:Z2438056590;
Cc1ccccc1F,10854,6:00600:0:Z2262976677;6:00600:0:Z2374349998;6:00600:0:Z1278706144;
Cc1cccc(C)c1,16241,6:00600:0:Z1682236444;6:00600:0:Z1602670993;6:00600:0:Z4133793692;
c1ncc2c(n1)CCC2,1016,6:00600:0:Z3020714801;6:00600:0:Z2910938247;6:00600:3:Z2910941751;
Clc1ncccn1,1061,6:00600:0:Z5063928286;6:00600:1:Z5048171743;6:00600:1:Z4984657341;
CC1CCS(=O)(=O)CCN1,294,6:00600:0:Z1870695002;6:00600:0:Z1870439420;6:00601:1:Z1873038582;
c1ccc2c(c1)CCO2,8592,6:00600:0:Z3313065596;6:00600:0:Z2946816862;6:00600:0:Z1682672757;
c1ccc2nsnc2c1,2058,6:00600:0:Z2712253231;6:00600:0:Z4423792215;6:00600:0:Z2278702251;
OC1CNCCOC1,743,6:00600:0:Z2712253231;6:00600:2:Z2293666201;6:00600:5:Z3471281655;
Cc1csnn1,3389,6:00600:0:Z2991566608;6:00600:0:Z2488862921;6:00600:0:Z3359004053;
CN1CCCNCC1=O,599,6:00600:0:Z1802511750;6:00601:0:Z1803542896;6:00601:2:Z1821642453;
NC12CCC(CC1)OC2,100,6:00600:0:Z4055767470;6:00600:6:Z3521914700;6:00601:9:Z3521918103;
CC12CCC(C)(C1)C2,46,6:00600:0:Z4436348265;6:00600:1:Z4436347729;6:00600:2:Z4436344165;
CC1CC1N,453,6:00600:0:Z4003044719;6:00600:3:Z4003223018;6:00600:3:Z3998606229;
O=C1CCC1,4526,6:00600:0:Z3633988158;6:00600:0:Z3633988154;6:00600:0:Z3633988156;
c1n[nH]c2c1COCC2,637,6:00600:0:Z3620722891;6:00600:3:Z3600695809;6:00600:7:Z4106360103;
OC1CNOCC1O,381,6:00600:0:Z3594941982;6:00600:1:Z4254572834;6:00600:2:Z4278392757;
O=S1(=O)CCCNCC1,796,6:00600:0:Z2956227158;6:00600:4:Z3382050526;6:00600:6:Z2658302648;
Cc1ccsn1,6429,6:00600:0:Z3599340149;6:00600:0:Z4142415065;6:00600:0:Z4260171418;
CC1(C)CNCC1N,467,6:00600:0:Z4190923582;6:00600:4:Z3829270583;6:00600:5:Z3383741783;
Fc1ccc2c(c1)CCCC2,641,6:00600:0:Z3781548421;6:00600:7:Z2846680102;6:00600:7:Z2286504579;
OC1CNCC1O,1222,6:00600:0:Z2717919856;6:00600:3:Z4225797268;6:00600:3:Z4228937538;
C1CCC2(CC1)CNC2,757,6:00600:0:Z4473489876;6:00600:0:Z3695077478;6:00600:0:Z4948571979;
CC1(C)CC(N)CCN1,227,6:00600:0:Z4984756736;6:00600:0:Z4643301224;6:00600:2:Z4385601741;
CC1CCC2CN=CN2C1,61,6:00600:0:Z4209848372;6:00600:0:Z4209850678;6:00600:2:Z4209850213;
CC1(O)CCNCC1,822,6:00600:0:Z1720039881;6:00600:1:Z3049572999;6:00600:2:Z1695493835;
C1CC2CNCC2CN1,827,6:00600:0:Z3793994645;6:00600:5:Z2927401031;6:00600:5:Z3136049505;
C1COCC2(C1)CCN2,425,6:00600:0:Z3320178270;6:00600:2:Z4274117094;6:00600:5:Z3320177653;
O=C1CSc2ncncc2N1,229,6:00600:0:Z4230402677;6:00600:1:Z4456063126;6:00600:1:Z4233615333;
OC1CCNCCC1(F)F,394,6:00600:0:Z4230402677;6:00600:2:Z4193495230;6:00600:7:Z4204846189;
Fc1cccc(F)c1,24294,6:00600:0:Z2363919809;6:00600:0:Z4960662318;6:00600:0:Z1627136207;
Cc1cnco1,9615,6:00600:0:Z1195776879;6:00600:0:Z4170793756;6:00600:0:Z4186225345;
O=c1cc[nH]c(=O)[nH]1,1605,6:00600:0:Z1195776879;6:00600:0:Z4637920964;6:00600:0:Z4106094372;
C1=Nc2ccccc2C1,33,6:00600:0:Z1408429331;6:00600:4:Z4458655975;6:00604:9:Z1251381538;
CC12CCC(CN1)C2,685,6:00600:0:Z5060183572;6:00600:5:Z3188712130;6:00600:6:Z3205444603;
Clc1ccc2c(c1)CCNC2,194,6:00600:0:Z4245439293;6:00600:9:Z3311500442;6:00601:0:Z2395287759;
O=S1(=O)NCCN1,105,6:00600:0:Z3314887323;6:00601:0:Z3314883648;6:00601:2:Z4239439568;
c1cnon1,1219,6:00600:0:Z3314887323;6:00600:0:Z3874402470;6:00600:1:Z3657365496;
FC1CCCC1,8838,6:00600:0:Z3597374955;6:00600:0:Z3791935618;6:00600:0:Z3791935341;
Cc1cc2cc[nH]c2cc1F,20,6:00600:0:Z4198935131;6:00600:0:Z2982901768;6:00600:8:Z2777071689;
C1CCC2(CCOC2)OC1,599,6:00600:0:Z4255769742;6:00600:3:Z3392687586;6:00600:3:Z3093564348;
NC1CCc2ncsc2C1,165,6:00600:0:Z4971394545;6:00600:0:Z3382469956;6:00600:8:Z4971405059;
C1CC2CNCC12,8403,6:00600:0:Z3402621699;6:00600:0:Z3059045490;6:00600:0:Z4526207284;
NC1CCNC1,5332,6:00600:0:Z4156741147;6:00600:0:Z3046834722;6:00600:0:Z4020105845;
C1CC2(CCOC2)CN1,1064,6:00600:0:Z3346706583;6:00600:0:Z3309704196;6:00600:2:Z1401626503;
CC1(C)CCCC(=O)N1,581,6:00600:0:Z3815835153;6:00600:6:Z2017624150;6:00600:7:Z2600680833;
CC1(C)CNCCO1,6238,6:00600:0:Z3996796800;6:00600:0:Z3996796795;6:00600:0:Z2375072321;
CC1COCCN1,8177,6:00600:0:Z4062819043;6:00600:0:Z3380868664;6:00600:0:Z4060041619;
Cn1cc2c(n1)CCCC2,1831,6:00600:0:Z5006796690;6:00600:1:Z4022200437;6:00600:1:Z2012510801;
c1ccc2c(c1)CC2,2044,6:00600:0:Z1264137770;6:00600:0:Z4271570171;6:00600:0:Z4267411624;
c1nc2c(s1)CNCC2,1053,6:00600:0:Z2303282656;6:00600:0:Z4317427418;6:00600:1:Z4175673579;
Cc1cc2c(cc1Cl)NCC2,70,6:00600:0:Z4112278849;6:00604:1:Z4112284787;6:00606:3:Z4110850602;
Cc1cc[nH]c1,2691,6:00600:0:Z4112278849;6:00600:0:Z1974008430;6:00600:1:Z1334985682;
Cn1ccc2c1CCOC2,240,6:00600:0:Z4429679661;6:00600:2:Z4502443984;6:00600:9:Z4507440407;
C1CNC2CCC2C1,1353,6:00600:0:Z3595796045;6:00600:0:Z4274899716;6:00600:0:Z3590430630;
c1cn2nccc2cn1,1065,6:00600:0:Z2974142763;6:00600:2:Z3658005827;6:00600:4:Z3520155232;
FC1(F)CC2CC2C1,513,6:00600:0:Z4008331386;6:00600:8:Z3874007299;6:00600:9:Z3855163520;
C1CNC2CCCC2C1,1184,6:00600:0:Z3711292355;6:00600:1:Z3634365791;6:00600:1:Z4247213990;
OC1CC2CCC1C2,2313,6:00600:0:Z3044101859;6:00600:0:Z4256204865;6:00600:0:Z4320568952;
CC1(C)CCC(=O)N1,1076,6:00600:0:Z3537173301;6:00600:1:Z3534392256;6:00600:3:Z4880281806;
Cc1cccc(Cl)c1,6598,6:00600:0:Z2366216997;6:00600:0:Z1929551777;6:00600:0:Z3494808205;
CN1CCCCC1=O,4475,6:00600:0:Z2366216997;6:00600:0:Z2233739138;6:00600:1:Z4241999242;
Cc1cccn2ccnc12,1207,6:00600:0:Z3843534396;6:00600:0:Z2366060736;6:00600:0:Z2975271497;
FC1(F)C2CCNCC21,716,6:00600:0:Z3843534396;6:00600:2:Z4612467654;6:00600:2:Z2312850740;
FC1CCCCC1,10263,6:00600:0:Z2331413169;6:00600:0:Z3553314432;6:00600:0:Z3577179524;
CC1CC(C)C1,1920,6:00600:0:Z3402439804;6:00600:1:Z3796710459;6:00600:2:Z3046414907;
Cn1c(N)cc(=O)n(C)c1=O,10,6:00600:0:Z44517959;6:00600:2:Z19699255;6:00601:9:Z46187601;
Cc1cnon1,3003,6:00600:0:Z2966582574;6:00600:1:Z4317460325;6:00600:2:Z4216172021;
CC1CCC(=O)CN1,478,6:00600:0:Z2946816862;6:00600:2:Z2920116828;6:00600:3:Z3600642060;
c1cc2n(n1)CCN2,269,6:00600:0:Z2963818055;6:00600:1:Z4058071633;6:00600:4:Z3769233627;
CC1CC2CNCCN2C1,362,6:00600:0:Z4070627408;6:00600:6:Z4077818502;6:00600:7:Z4077819026;
Clc1ccc2c(c1)CCO2,1467,6:00600:0:Z2623576215;6:00600:0:Z1696340665;6:00600:0:Z4053270018;
Cc1n[nH]c2c1CCCN2,38,6:00600:0:Z2956783528;6:00604:4:Z2956784007;6:00609:1:Z2956786682;
O=C1CCSCC1,312,6:00600:0:Z4469452454;6:00600:3:Z4469458346;6:00600:5:Z4469455678;
O=C1CCCCN1,19938,6:00600:0:Z2921808829;6:00600:0:Z2289345365;6:00600:0:Z4113322926;
O=S1(=O)CCC2(CCCNC2)C1,110,6:00600:0:Z4350217809;6:00600:0:Z3077286147;6:00601:9:Z4266416824;
N=S1(=O)CCCC1,1873,6:00600:0:Z3582959913;6:00600:0:Z4431114083;6:00600:0:Z4431118117;
c1cc2ccncc2cn1,520,6:00600:0:Z4157960401;6:00600:0:Z3830990562;6:00600:0:Z4027221679;
CC1OC2CC1C2,982,6:00600:0:Z4320235755;6:00600:0:Z4295428789;6:00600:1:Z3385352556;
c1ccn2cncc2c1,2284,6:00600:0:Z2780845232;6:00600:0:Z3600581192;6:00600:0:Z1541163928;
OC1C2CNCC1OC2,564,6:00600:0:Z4508530611;6:00600:2:Z4154929310;6:00600:5:Z4158228190;
OC1CC2(CCC2)C1,1220,6:00600:0:Z4089345290;6:00600:2:Z4291750901;6:00600:2:Z3781199713;
Cn1nnc2c1CCCC2,1019,6:00600:0:Z3365494862;6:00600:1:Z3581917095;6:00600:1:Z3356552434;
CN1CCCN(C)CC1,761,6:00600:0:Z3856723714;6:00600:1:Z3833196524;6:00600:3:Z4175606747;
CC1(C)CCNC(=O)C1,488,6:00600:0:Z3856723714;6:00600:2:Z4252723223;6:00600:3:Z4252483785;
Fc1cc(Cl)c2ocnc2c1,5,6:00600:0:Z1728408450;6:00662:3:Z2274615509;6:00668:8:Z1918271010;
Fc1cccc2c1NCC2,266,6:00600:0:Z4114113372;6:00600:1:Z3019010551;6:00600:8:Z1449942749;
C1CNC2CC2C1,2836,6:00600:0:Z4114113372;6:00600:0:Z4059875867;6:00600:1:Z2272208588;
Fc1ccc2ncccc2c1,522,6:00600:0:Z2797139501;6:00600:1:Z2019403257;6:00600:8:Z1616863538;
CN1CNCC1=O,894,6:00600:0:Z2797139501;6:00600:5:Z1639315068;6:00600:6:Z2948503360;
Cn1cc(N)cn1,843,6:00600:0:Z3133105753;6:00600:0:Z3019511915;6:00600:2:Z4251890609;
FC1CCCOC1,1634,6:00600:0:Z4170793756;6:00600:0:Z3363491469;6:00600:0:Z4468740857;
c1nc2c(s1)CCC2,2148,6:00600:0:Z3403455071;6:00600:0:Z3392999874;6:00600:0:Z1579233881;
C1COCO1,8770,6:00600:0:Z4364997586;6:00600:0:Z5012994190;6:00600:0:Z2714464739;
CC1(C)CC=NO1,882,6:00600:0:Z3649775361;6:00600:2:Z3658312635;6:00600:2:Z3713851297;
NC1CC2CCC1C2,1407,6:00600:0:Z3698948987;6:00600:0:Z4057534381;6:00600:0:Z4057533645;
C1CC2(CCN1)CCOCC2,430,6:00600:0:Z3698948987;6:00600:2:Z2079406033;6:00600:8:Z3522561412;
Fc1cc(F)c2scnc2c1,37,6:00600:0:Z4025790065;6:00605:1:Z4026372461;6:00621:6:Z4025498738;
C1CC2CC2CN1,2091,6:00600:0:Z2646830696;6:00600:1:Z3177738796;6:00600:2:Z4292894834;
CN1CCC2NCCCC21,374,6:00600:0:Z4186018319;6:00600:2:Z4186011736;6:00600:9:Z4492969349;
c1cnc2nn[nH]c2c1,258,6:00600:0:Z4186018319;6:00601:8:Z4221272813;6:00602:4:Z2500116181;
